file,url
Populacoes_Projetadas_Mensais_dia_15_ate_2030.xlsx,ftp://ftp.ibge.gov.br/Projecao_da_Populacao/Projecao_da_Populacao_2018/Populacoes_Projetadas_Mensais_dia_15_ate_2030.xlsx
projecoes_2018_indicadores.ods,ftp://ftp.ibge.gov.br/Projecao_da_Populacao/Projecao_da_Populacao_2018/projecoes_2018_indicadores.ods
projecoes_2018_indicadores.xls,ftp://ftp.ibge.gov.br/Projecao_da_Populacao/Projecao_da_Populacao_2018/projecoes_2018_indicadores.xls
projecoes_2018_populacao_2010_2060.ods,ftp://ftp.ibge.gov.br/Projecao_da_Populacao/Projecao_da_Populacao_2018/projecoes_2018_populacao_2010_2060.ods
projecoes_2018_populacao_2010_2060.xls,ftp://ftp.ibge.gov.br/Projecao_da_Populacao/Projecao_da_Populacao_2018/projecoes_2018_populacao_2010_2060.xls
Tabuas_Mortalidade%202010-2060.ods,ftp://ftp.ibge.gov.br/Projecao_da_Populacao/Projecao_da_Populacao_2018/Tabuas_Mortalidade%202010-2060.ods
Tabuas_Mortalidade%202010-2060.xls,ftp://ftp.ibge.gov.br/Projecao_da_Populacao/Projecao_da_Populacao_2018/Tabuas_Mortalidade%202010-2060.xls
indice_de_tabelas_empreendedorismo_2015.txt,ftp://ftp.ibge.gov.br/Estatisticas_de_Empreendedorismo/2015/xls/indice_de_tabelas_empreendedorismo_2015.txt
tabela_1_1.xls,ftp://ftp.ibge.gov.br/Estatisticas_de_Empreendedorismo/2015/xls/tabela_1_1.xls
tabela_1_2.xls,ftp://ftp.ibge.gov.br/Estatisticas_de_Empreendedorismo/2015/xls/tabela_1_2.xls
tabela_1_3.xls,ftp://ftp.ibge.gov.br/Estatisticas_de_Empreendedorismo/2015/xls/tabela_1_3.xls
tabela_1_4.xls,ftp://ftp.ibge.gov.br/Estatisticas_de_Empreendedorismo/2015/xls/tabela_1_4.xls
tabela_2_1.xls,ftp://ftp.ibge.gov.br/Estatisticas_de_Empreendedorismo/2015/xls/tabela_2_1.xls
tabela_2_2.xls,ftp://ftp.ibge.gov.br/Estatisticas_de_Empreendedorismo/2015/xls/tabela_2_2.xls
tabela_2_3.xls,ftp://ftp.ibge.gov.br/Estatisticas_de_Empreendedorismo/2015/xls/tabela_2_3.xls
tabela_2_4.xls,ftp://ftp.ibge.gov.br/Estatisticas_de_Empreendedorismo/2015/xls/tabela_2_4.xls
tabela_2_5.xls,ftp://ftp.ibge.gov.br/Estatisticas_de_Empreendedorismo/2015/xls/tabela_2_5.xls
tabela_2_6.xls,ftp://ftp.ibge.gov.br/Estatisticas_de_Empreendedorismo/2015/xls/tabela_2_6.xls
1_Estruturas_Economicas_xls.zip,ftp://ftp.ibge.gov.br/Estatisticas_de_Genero/Indicadores_sociais_das_mulheres_no_Brasil/xls/1_Estruturas_Economicas_xls.zip
2_Educacao_xls_20180518.zip,ftp://ftp.ibge.gov.br/Estatisticas_de_Genero/Indicadores_sociais_das_mulheres_no_Brasil/xls/2_Educacao_xls_20180518.zip
3_Saude_xls.zip,ftp://ftp.ibge.gov.br/Estatisticas_de_Genero/Indicadores_sociais_das_mulheres_no_Brasil/xls/3_Saude_xls.zip
4_Vida_Publica_xls_20180518.zip,ftp://ftp.ibge.gov.br/Estatisticas_de_Genero/Indicadores_sociais_das_mulheres_no_Brasil/xls/4_Vida_Publica_xls_20180518.zip
5_Direitos_Humanos_xls.zip,ftp://ftp.ibge.gov.br/Estatisticas_de_Genero/Indicadores_sociais_das_mulheres_no_Brasil/xls/5_Direitos_Humanos_xls.zip
Tabela_Resumo_Indicadores_20180518.xls,ftp://ftp.ibge.gov.br/Estatisticas_de_Genero/Indicadores_sociais_das_mulheres_no_Brasil/xls/Tabela_Resumo_Indicadores_20180518.xls
estimativa_dou_2018_20181019.ods,ftp://ftp.ibge.gov.br/Estimativas_de_Populacao/Estimativas_2018/estimativa_dou_2018_20181019.ods
estimativa_dou_2018_20181019.pdf,ftp://ftp.ibge.gov.br/Estimativas_de_Populacao/Estimativas_2018/estimativa_dou_2018_20181019.pdf
estimativa_dou_2018_20181019.xls,ftp://ftp.ibge.gov.br/Estimativas_de_Populacao/Estimativas_2018/estimativa_dou_2018_20181019.xls
estimativa_TCU_2018_20190213.ods,ftp://ftp.ibge.gov.br/Estimativas_de_Populacao/Estimativas_2018/estimativa_TCU_2018_20190213.ods
estimativa_TCU_2018_20190213.pdf,ftp://ftp.ibge.gov.br/Estimativas_de_Populacao/Estimativas_2018/estimativa_TCU_2018_20190213.pdf
estimativa_TCU_2018_20190213.xls,ftp://ftp.ibge.gov.br/Estimativas_de_Populacao/Estimativas_2018/estimativa_TCU_2018_20190213.xls
serie_2001_2018_TCU.pdf,ftp://ftp.ibge.gov.br/Estimativas_de_Populacao/Estimativas_2018/serie_2001_2018_TCU.pdf
serie_2001_2018_TCU.xls,ftp://ftp.ibge.gov.br/Estimativas_de_Populacao/Estimativas_2018/serie_2001_2018_TCU.xls
acre.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/acre.zip
alagoas.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/alagoas.zip
amapa.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/amapa.zip
amazonas.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/amazonas.zip
bahia.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/bahia.zip
ceara.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/ceara.zip
distrito_federal.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/distrito_federal.zip
espirito_santo.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/espirito_santo.zip
goias.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/goias.zip
maranhao.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/maranhao.zip
mato_grosso.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/mato_grosso.zip
mato_grosso_do_sul.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/mato_grosso_do_sul.zip
minas_gerais.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/minas_gerais.zip
para.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/para.zip
paraiba.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/paraiba.zip
parana.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/parana.zip
pernambuco.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/pernambuco.zip
piaui.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/piaui.zip
rio_de_janeiro.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/rio_de_janeiro.zip
rio_grande_do_norte.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/rio_grande_do_norte.zip
rio_grande_do_sul.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/rio_grande_do_sul.zip
rondonia.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/rondonia.zip
roraima.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/roraima.zip
santa_catarina.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/santa_catarina.zip
sao_paulo.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/sao_paulo.zip
sao_paulo_rm.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/sao_paulo_rm.zip
sergipe.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/sergipe.zip
tocantins.zip,ftp://ftp.ibge.gov.br/Dados_Genericos/Resultados_Microdados/Microdados/tocantins.zip
Brasil_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Brasil_ods.zip
Brasil_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Brasil_xls.zip
errata_deslocamento.pdf,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/errata_deslocamento.pdf
errata_migracao.pdf,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/errata_migracao.pdf
Estudo_e_tratamento_rendimentos.pdf,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Estudo_e_tratamento_rendimentos.pdf
Expansao_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Expansao_ods.zip
Expansao_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Expansao_xls.zip
1_Atualizacoes_20160311.txt,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/1_Atualizacoes_20160311.txt
AC.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/AC.zip
AL.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/AL.zip
AM.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/AM.zip
AP.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/AP.zip
BA.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/BA.zip
CE.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/CE.zip
DF.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/DF.zip
Documentacao.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/Documentacao.zip
ES.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/ES.zip
GO.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/GO.zip
MA.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/MA.zip
MG.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/MG.zip
MS.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/MS.zip
MT.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/MT.zip
PA.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/PA.zip
PB.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/PB.zip
PE.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/PE.zip
PI.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/PI.zip
PR.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/PR.zip
RJ.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/RJ.zip
RN.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/RN.zip
RO.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/RO.zip
RR.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/RR.zip
RS.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/RS.zip
SC.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/SC.zip
SE.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/SE.zip
SP1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/SP1.zip
SP2_RM.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/SP2_RM.zip
TO.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Microdados/TO.zip
acre_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/acre_ods.zip
acre_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/acre_xls.zip
alagoas_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/alagoas_ods.zip
alagoas_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/alagoas_xls.zip
amapa_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/amapa_ods.zip
amapa_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/amapa_xls.zip
amazonas_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/amazonas_ods.zip
amazonas_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/amazonas_xls.zip
bahia_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/bahia_ods.zip
bahia_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/bahia_xls.zip
ceara_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/ceara_ods.zip
ceara_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/ceara_xls.zip
distrito_federal_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/distrito_federal_ods.zip
distrito_federal_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/distrito_federal_xls.zip
espirito_santo_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/espirito_santo_ods.zip
espirito_santo_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/espirito_santo_xls.zip
goias_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/goias_ods.zip
goias_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/goias_xls.zip
maranhao_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/maranhao_ods.zip
maranhao_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/maranhao_xls.zip
mato_grosso_do_sul_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/mato_grosso_do_sul_ods.zip
mato_grosso_do_sul_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/mato_grosso_do_sul_xls.zip
mato_grosso_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/mato_grosso_ods.zip
mato_grosso_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/mato_grosso_xls.zip
minas_gerais_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/minas_gerais_ods.zip
minas_gerais_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/minas_gerais_xls.zip
para_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/para_ods.zip
para_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/para_xls.zip
paraiba_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/paraiba_ods.zip
paraiba_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/paraiba_xls.zip
parana_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/parana_ods.zip
parana_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/parana_xls.zip
pernambuco_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/pernambuco_ods.zip
pernambuco_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/pernambuco_xls.zip
piaui_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/piaui_ods.zip
piaui_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/piaui_xls.zip
rio_de_janeiro_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/rio_de_janeiro_ods.zip
rio_de_janeiro_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/rio_de_janeiro_xls.zip
rio_grande_do_norte_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/rio_grande_do_norte_ods.zip
rio_grande_do_norte_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/rio_grande_do_norte_xls.zip
rio_grande_do_sul_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/rio_grande_do_sul_ods.zip
rio_grande_do_sul_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/rio_grande_do_sul_xls.zip
rondonia_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/rondonia_ods.zip
rondonia_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/rondonia_xls.zip
roraima_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/roraima_ods.zip
roraima_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/roraima_xls.zip
santa_catarina_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/santa_catarina_ods.zip
santa_catarina_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/santa_catarina_xls.zip
sao_paulo_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/sao_paulo_ods.zip
sao_paulo_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/sao_paulo_xls.zip
sergipe_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/sergipe_ods.zip
sergipe_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/sergipe_xls.zip
tocantins_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/tocantins_ods.zip
tocantins_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra/Unidades_da_Federacao/tocantins_xls.zip
microdados_%2014_municipios_com_areas_redefinidas_20160331.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra_areas_de_ponderacao/Municipios_com_areas_de_ponderacao_redefinidas/microdados_%2014_municipios_com_areas_redefinidas_20160331.zip
tabelas_municipios_areas_redefinidas_ods.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra_areas_de_ponderacao/Municipios_com_areas_de_ponderacao_redefinidas/tabelas_municipios_areas_redefinidas_ods.zip
tabelas_municipios_areas_redefinidas_xls.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_Gerais_da_Amostra_areas_de_ponderacao/Municipios_com_areas_de_ponderacao_redefinidas/tabelas_municipios_areas_redefinidas_xls.zip
acre.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/acre.zip
alagoas.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/alagoas.zip
amapa.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/amapa.zip
amazonas.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/amazonas.zip
bahia.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/bahia.zip
ceara.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/ceara.zip
distrito_federal.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/distrito_federal.zip
espirito_santo.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/espirito_santo.zip
goias.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/goias.zip
maranhao.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/maranhao.zip
mato_grosso.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/mato_grosso.zip
mato_grosso_do_sul.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/mato_grosso_do_sul.zip
minas_gerais.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/minas_gerais.zip
para.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/para.zip
