file,url
sinopse_estatistica_da_educacao_basica_2011_02052017.zip,http://download.inep.gov.br/informacoes_estatisticas/sinopses_estatisticas/sinopses_educacao_basica/sinopse_estatistica_da_educacao_basica_2011_02052017.zip
sinopse_estatistica_da_educacao_basica_2018.zip,http://download.inep.gov.br/informacoes_estatisticas/sinopses_estatisticas/sinopses_educacao_basica/sinopse_estatistica_da_educacao_basica_2018.zip
sinopse_estatistica_educacao_basica_2012.zip,http://download.inep.gov.br/informacoes_estatisticas/sinopses_estatisticas/sinopses_educacao_basica/sinopse_estatistica_educacao_basica_2012.zip
sinopse_estatistica_educacao_basica_2013.zip,http://download.inep.gov.br/informacoes_estatisticas/sinopses_estatisticas/sinopses_educacao_basica/sinopse_estatistica_educacao_basica_2013.zip
sinopse_estatistica_educacao_basica_2014.zip,http://download.inep.gov.br/informacoes_estatisticas/sinopses_estatisticas/sinopses_educacao_basica/sinopse_estatistica_educacao_basica_2014.zip
sinopse_estatistica_educacao_basica_2015.zip,http://download.inep.gov.br/informacoes_estatisticas/sinopses_estatisticas/sinopses_educacao_basica/sinopse_estatistica_educacao_basica_2015.zip
sinopse_estatistica_educacao_basica_2016.zip,http://download.inep.gov.br/informacoes_estatisticas/sinopses_estatisticas/sinopses_educacao_basica/sinopse_estatistica_educacao_basica_2016.zip
sinopse_estatistica_educacao_basica_2017.zip,http://download.inep.gov.br/informacoes_estatisticas/sinopses_estatisticas/sinopses_educacao_basica/sinopse_estatistica_educacao_basica_2017.zip
sinopse_estatistica_educacao_basica_2017.zip,http://download.inep.gov.br/informacoes_estatisticas/sinopses_estatisticas/sinopses_educacao_basica/sinopse_estatistica_educacao_basica_2017.zip
censo_2010.txt,http://servicodados.ibge.gov.br/Download/Download.ashx?u=geoftp.ibge.gov.br/recortes_para_fins_estatisticos/malha_de_setores_censitarios/censo_2010/censo_2010.txt
atlas2013_dadosbrutos_pt.xlsx,http://www.atlasbrasil.org.br/2013/data/rawData/atlas2013_dadosbrutos_pt.xlsx
DADOS_DO_ATLAS_DESAGREGADOS_POR_COR__SEXO_E_DOMICILIO_-_2000_E_2010_-_FINAL.xlsx,http://www.atlasbrasil.org.br/2013/data/rawData/DADOS_DO_ATLAS_DESAGREGADOS_POR_COR__SEXO_E_DOMICILIO_-_2000_E_2010_-_FINAL.xlsx
Indicadores%20Atlas%20-%20RADAR%20IDHM.xlsx,http://www.atlasbrasil.org.br/2013/data/rawData/Indicadores%20Atlas%20-%20RADAR%20IDHM.xlsx
Sumario_de_Tabelas_Estatisticas_de_Genero.pdf,ftp://ftp.ibge.gov.br/Estatisticas_de_Genero/Indicadores_sociais_das_mulheres_no_Brasil/Sumario_de_Tabelas_Estatisticas_de_Genero.pdf
microdados_pesquisa_sobre_padroes_de_vida.zip,ftp://ftp.ibge.gov.br/Estatisticas_Sociais/microdados_pesquisa_sobre_padroes_de_vida.zip
Base_ESTADIC_2017_xls.zip,ftp://ftp.ibge.gov.br/Perfil_Estados/2017/Base_ESTADIC_2017_xls.zip
Base_MUNIC_2017_xls.zip,ftp://ftp.ibge.gov.br/Perfil_Municipios/2017/Base_de_Dados/Base_MUNIC_2017_xls.zip
indice_de_tabelas.txt,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Tabelas_de_Resultados/indice_de_tabelas.txt
metodologia_censo_dem_2010.pdf,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/metodologia_censo_dem_2010.pdf
nota_tecnica_2018_01_censo2010.pdf,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/notas_tecnicas/nota_tecnica_2018_01_censo2010.pdf
mobilidade_xls.zip,ftp://ftp.ibge.gov.br/Indicadores_Sociais/Sintese_de_Indicadores_Sociais_2017/xls/mobilidade_xls.zip
rendimento_xls.zip,ftp://ftp.ibge.gov.br/Indicadores_Sociais/Sintese_de_Indicadores_Sociais_2017/xls/rendimento_xls.zip
trabalho_xls.zip,ftp://ftp.ibge.gov.br/Indicadores_Sociais/Sintese_de_Indicadores_Sociais_2017/xls/trabalho_xls.zip
Base_ESTADIC_2017_xls.zip,ftp://ftp.ibge.gov.br/Perfil_Estados/2017/Base_ESTADIC_2017_xls.zip
Base_MUNIC_2017_xls.zip,ftp://ftp.ibge.gov.br/Perfil_Municipios/2017/Base_de_Dados/Base_MUNIC_2017_xls.zip
Sumario_de_Tabelas_Estatisticas_de_Genero.pdf,ftp://ftp.ibge.gov.br/Estatisticas_de_Genero/Indicadores_sociais_das_mulheres_no_Brasil/Sumario_de_Tabelas_Estatisticas_de_Genero.pdf
microdados_pesquisa_sobre_padroes_de_vida.zip,ftp://ftp.ibge.gov.br/Estatisticas_Sociais/microdados_pesquisa_sobre_padroes_de_vida.zip
